"ID","Device Name","Path","Description","Notes","ACK","Severity","Rules","Incident Time","Ticket","Date Ignored","Ignore Until","Reason","Ignored By"
"47507","eFemto 2100","Maple Suites","The RF antennas may not be properly connected or may be faulty.","RU VSWR_FAIL/PATH[1]   10","Not Acknowledged","Major","Ignored","2024-02-15 14:25","","1/14/2022 4:55","Indefinitely","Will look at","Welker, Daren "
"47274","SDR-33-AF","Nouveau Marc","Signal Not Det","","Not Acknowledged","Critical","","2024-01-31 14:42","","","","",""
"47275","SDR-33-AF","Nouveau Marc","Signal Low","","Not Acknowledged","Critical","","2024-01-31 14:42","","","","",""
"47270","Digi Modem","Yardley Commons (Seaton Voorhees)","Communication Failure. Device is OFFLINE or SNMP may not be enabled.","","Not Acknowledged","Critical","","2024-01-31 13:50","","","","",""
"47268","eFemto 2100","Desoto Beach Club","The 4G LTE Network Extender 2 for Enterprise has lost connectivity with the IPsec Server and is not in service. ","","Not Acknowledged","Major","","2024-01-31 13:46","","","","",""
"47269","eFemto 2100","Desoto Beach Club","The 4G LTE Network Extender 2 for Enterprise is not in service due to poor or inadequate GPS signals.","","Not Acknowledged","Major","","2024-01-31 13:46","","","","",""
"47266","eFemto 700","Yardley Commons (Seaton Voorhees)","Scan Incomplete","Could not collect enough data to finish the scan.","Not Acknowledged","Critical","","2024-01-31 13:40","","","","",""
"47264","eFemto 2100","Yardley Commons (Seaton Voorhees)","Scan Incomplete","Could not collect enough data to finish the scan.","Not Acknowledged","Critical","","2024-01-31 13:40","","","","",""
"47254","eFemto 2100","Nouveau Marc","The 4G LTE Network Extender 2 for Enterprise is not in service due to poor or inadequate GPS signals.","","Not Acknowledged","Major","","2024-01-31 12:59","","","","",""
"47253","eFemto 2100","Nouveau Marc","The 4G LTE Network Extender 2 for Enterprise has lost connectivity with the IPsec Server and is not in service. ","","Not Acknowledged","Major","","2024-01-31 12:59","","","","",""
"47251","SDR-33-AF","Desoto Beach Club","Signal Not Det","","Not Acknowledged","Critical","","2024-01-31 12:48","","","","",""
"47252","SDR-33-AF","Desoto Beach Club","Signal Low","","Not Acknowledged","Critical","","2024-01-31 12:48","","","","",""
"47228","SDR-33-AF","RiverPlace","Signal Not Det","","Not Acknowledged","Critical","","2024-01-31 09:40","","","","",""
"47229","SDR-33-AF","RiverPlace","Signal Low","","Not Acknowledged","Critical","","2024-01-31 09:40","","","","",""
"47224","SDR-33-AF","Yardley Commons (Seaton Voorhees)","Signal Not Det","","Not Acknowledged","Critical","","2024-01-31 08:51","","","","",""
"47225","SDR-33-AF","Yardley Commons (Seaton Voorhees)","Signal Low","","Not Acknowledged","Critical","","2024-01-31 08:51","","","","",""
"47210","eFemto 700","Solstice at Sandy","The RF antennas may not be properly connected or may be faulty.","RU VSWR_FAIL/PATH[1]   10","Not Acknowledged","Major","Ignored","2024-01-31 06:44","","1/6/2023 11:42","Indefinitely","We be look at on next visit","Welker, Daren "
"47082","eFemto 2100","RiverPlace","Power used within the board is unstable or abnormal. ","","Not Acknowledged","Major","","2024-01-30 06:36","","","","",""
"47065","SDR-33-AF","Aspen View (Bad 2100 BDA needs replaced)","System Halt","","Not Acknowledged","Warning","","2024-01-30 04:19","","","","",""
"47066","SDR-33-AF","Aspen View (Bad 2100 BDA needs replaced)","Synthesizer Lock Fail","","Not Acknowledged","Major","","2024-01-30 04:19","","","","",""
"47067","SDR-33-AF","Aspen View (Bad 2100 BDA needs replaced)","Signal Not Det","","Not Acknowledged","Critical","","2024-01-30 04:19","","","","",""
"47068","SDR-33-AF","Aspen View (Bad 2100 BDA needs replaced)","Signal Low","","Not Acknowledged","Critical","","2024-01-30 04:19","","","","",""
"46679","eFemto 2100","Marion Woods","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2024-01-28 01:20","","","","",""
"46680","eFemto 2100","Marion Woods","Scan Incomplete","","Not Acknowledged","Critical","","2024-01-28 01:20","","","","",""
"46479","eFemto 700","Yardley Commons (Seaton Voorhees)","Service cannot be provided due to abnormal service condition.","SYS SERVICE_OFF   30","Not Acknowledged","Major","","2024-01-26 23:52","","","","",""
"46480","eFemto 700","Yardley Commons (Seaton Voorhees)","GPS signal has been lost for 24 hours.","GPSR FREQUENCY_HOLDOVER_EXCEED   17","Not Acknowledged","Major","","2024-01-26 23:52","","","","",""
"46239","eFemto 700","Yardley Commons (Seaton Voorhees)","No GPS signal can be received.","GPSR LOCKING_FAIL   15","Not Acknowledged","Major","","2024-01-25 23:56","","","","",""
"45797","eFemto 2100","Yardley Commons (Seaton Voorhees)","Service cannot be provided due to abnormal service condition.","SYS SERVICE_OFF   30","Not Acknowledged","Major","","2024-01-24 08:59","","","","",""
"45798","eFemto 2100","Yardley Commons (Seaton Voorhees)","GPS signal has been lost for 24 hours.","GPSR FREQUENCY_HOLDOVER_EXCEED   17","Not Acknowledged","Major","","2024-01-24 08:59","","","","",""
"45499","eFemto 2100","Yardley Commons (Seaton Voorhees)","No GPS signal can be received.","GPSR LOCKING_FAIL   15","Not Acknowledged","Major","","2024-01-23 09:05","","","","",""
"44043","eFemto 2100 S1","Hawaii Kai","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2024-01-17 15:39","","","","",""
"44044","eFemto 2100 S1","Hawaii Kai","Scan Incomplete","","Not Acknowledged","Critical","","2024-01-17 15:39","","","","",""
"44041","JMA Teko DAS","Hawaii Kai","The device's telnet settings could not be validated.","","Not Acknowledged","Critical","","2024-01-17 15:35","","","","",""
"44039","eFemto 700 S1","Hawaii Kai","Scan Incomplete","","Not Acknowledged","Critical","","2024-01-17 15:32","","","","",""
"44038","eFemto 700 S1","Hawaii Kai","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2024-01-17 15:32","","","","",""
"43118","Digi Modem","Sunridge","Communication Failure. Device is OFFLINE or SNMP may not be enabled.","","Not Acknowledged","Critical","","2024-01-13 19:32","","","","",""
"43116","BDA 2100","Sunridge","Connection Lost - Unable to Communicate with the device.","","Not Acknowledged","Critical","","2024-01-13 19:19","","","","",""
"43115","BDA 700","Sunridge","Connection Lost - Unable to Communicate with the device.","","Not Acknowledged","Critical","","2024-01-13 19:19","","","","",""
"43112","eFemto 2100","Sunridge","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2024-01-13 19:13","","","","",""
"43113","eFemto 2100","Sunridge","Scan Incomplete","","Not Acknowledged","Critical","","2024-01-13 19:13","","","","",""
"43110","eFemto 700","Sunridge","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2024-01-13 19:12","","","","",""
"43111","eFemto 700","Sunridge","Scan Incomplete","","Not Acknowledged","Critical","","2024-01-13 19:12","","","","",""
"37572","eFemto 700 (Bad Efemto) need replaced","Sky Peaks (need to replace eFemto 700)","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2023-12-14 05:40","","","","",""
"37573","eFemto 700 (Bad Efemto) need replaced","Sky Peaks (need to replace eFemto 700)","Scan Incomplete","","Not Acknowledged","Critical","","2023-12-14 05:40","","","","",""
"36562","eFemto 2100","Redwood Retirement Residence","The feeding current to the antenna side is open/short or the antenna cable is dismounted.","GPSR ANTENNA_FAIL   14 This alarm was ignored by user: Daren  Welker on Thu Dec 07 2023 08:59:51 PM   Reason For Ignore: Need a new cable on the GPS  Duration: 3056 days 11:50 hours","Not Acknowledged","Major","Ignored","2023-12-07 20:59","","1/19/2022 11:02","Indefinitely","Need a new cable on the GPS","Welker, Daren "
"36387","Digi Modem","Birch Heights","Communication Failure. Device is OFFLINE or SNMP may not be enabled.","","Not Acknowledged","Critical","","2023-12-06 12:27","","","","",""
"35411","eFemto 700","Mistywood","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2023-11-28 17:50","","","","",""
"35412","eFemto 700","Mistywood","Scan Incomplete","","Not Acknowledged","Critical","","2023-11-28 17:50","","","","",""
"35409","BDA 2100","Mistywood","Connection Lost - Unable to Communicate with the device.","","Not Acknowledged","Critical","","2023-11-28 16:30","","","","",""
"35407","eFemto 2100","Mistywood","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2023-11-28 16:17","","","","",""
"35408","eFemto 2100","Mistywood","Scan Incomplete","","Not Acknowledged","Critical","","2023-11-28 16:17","","","","",""
"33693","eFemto 700 (Bad Efemto) need replaced","Sky Peaks (need to replace eFemto 700)","The device's HTTP settings could not be validated.","","Not Acknowledged","Critical","","2023-11-09 22:53","","","","",""
"31745","eFemto 700","Bluewater Lodge","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2023-11-02 23:08","","","","",""
"31746","eFemto 700","Bluewater Lodge","Scan Incomplete","","Not Acknowledged","Critical","","2023-11-02 23:08","","","","",""
"30547","BDA 700","Marion Woods","Connection Lost - Unable to Communicate with the device.","","Not Acknowledged","Critical","","2023-08-19 05:40","","","","",""
"30027","BDA 700","Birch Heights","Connection Lost - Unable to Communicate with the device.","","Not Acknowledged","Critical","","2023-06-16 19:04","","","","",""
"30018","eFemto 2100","Birch Heights","Scan Incomplete","","Not Acknowledged","Critical","","2023-06-16 11:15","","","","",""
"30017","eFemto 2100","Birch Heights","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2023-06-16 11:15","","","","",""
"30014","BDA 2100","Marion Woods","Connection Lost - Unable to Communicate with the device.","","Not Acknowledged","Critical","","2023-06-16 07:29","","","","",""
"30013","BDA 2100","Birch Heights","Connection Lost - Unable to Communicate with the device.","","Not Acknowledged","Critical","","2023-06-16 05:14","","","","",""
"29339","SDR-33-AF","Marion Woods","System Halt","","Not Acknowledged","Warning","","2023-03-18 23:17","","","","",""
"29315","SDR-33-AF","Marion Woods","Synthesizer Lock Fail","","Not Acknowledged","Major","","2023-03-14 16:42","","","","",""
"28737","BDA 2100","Bluewater Lodge","Connection Lost - Unable to Communicate with the device.","","Not Acknowledged","Critical","","2022-12-30 09:04","","","","",""
"28697","eFemto 700","Willow Grove","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2022-12-25 12:59","","","","",""
"28698","eFemto 700","Willow Grove","Scan Incomplete","","Not Acknowledged","Critical","","2022-12-25 12:59","","","","",""
"28696","Digi Modem","Willow Grove","Communication Failure. Device is OFFLINE or SNMP may not be enabled.","","Not Acknowledged","Critical","","2022-12-25 12:46","","","","",""
"28693","eFemto 2100","Willow Grove","Scan Incomplete","","Not Acknowledged","Critical","","2022-12-25 09:40","","","","",""
"28692","eFemto 2100","Willow Grove","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2022-12-25 09:40","","","","",""
"28636","Digi Modem","Bluewater Lodge","Communication Failure. Device is OFFLINE or SNMP may not be enabled.","","Not Acknowledged","Critical","","2022-12-20 21:13","","","","",""
"28634","eFemto 2100","Bluewater Lodge","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2022-12-20 20:10","","","","",""
"28635","eFemto 2100","Bluewater Lodge","Scan Incomplete","","Not Acknowledged","Critical","","2022-12-20 20:10","","","","",""
"28622","SDR-33-AF","Marion Woods","Signal Low","","Not Acknowledged","Critical","","2022-12-20 01:50","","","","",""
"28621","SDR-33-AF","Marion Woods","Signal Not Det","","Not Acknowledged","Critical","","2022-12-20 01:50","","","","",""
"27938","BDA 700","Sugar Valley Estates","Connection Lost - Unable to Communicate with the device.","","Not Acknowledged","Critical","","2022-11-16 23:12","","","","",""
"27936","eFemto 700","Sugar Valley Estates","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2022-11-16 22:55","","","","",""
"27937","eFemto 700","Sugar Valley Estates","Scan Incomplete","","Not Acknowledged","Critical","","2022-11-16 22:55","","","","",""
"27935","eFemto 2100","Sugar Valley Estates","Scan Incomplete","","Not Acknowledged","Critical","","2022-11-16 22:30","","","","",""
"27934","eFemto 2100","Sugar Valley Estates","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2022-11-16 22:30","","","","",""
"27932","BDA 2100","Sugar Valley Estates","Connection Lost - Unable to Communicate with the device.","","Not Acknowledged","Critical","","2022-11-16 22:08","","","","",""
"22880","Digi Modem","Walden Place","Communication Failure. Device is OFFLINE or SNMP may not be enabled.","","Not Acknowledged","Critical","","2022-08-10 00:45","","","","",""
"22877","BDA 700","Walden Place","Connection Lost - Unable to Communicate with the device.","","Not Acknowledged","Critical","","2022-08-09 23:59","","","","",""
"22874","BDA 2100","Walden Place","Connection Lost - Unable to Communicate with the device.","","Not Acknowledged","Critical","","2022-08-09 23:48","","","","",""
"22872","eFemto 2100","Walden Place","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2022-08-09 23:46","","","","",""
"22873","eFemto 2100","Walden Place","Scan Incomplete","","Not Acknowledged","Critical","","2022-08-09 23:46","","","","",""
"22871","eFemto 700","Walden Place","Scan Incomplete","","Not Acknowledged","Critical","","2022-08-09 23:41","","","","",""
"22870","eFemto 700","Walden Place","The device could not be reached via HTTP.","","Not Acknowledged","Critical","","2022-08-09 23:41","","","","",""
